im -m im *m *m B B -m O I O B <EOT> 0 1 2 3 4 5 6 6 8 8 5 3 12 <EOT> 1 3 3 5 4 6 7 8 , 1 11 3 10 4 7 7 9 , 0 4 1 5 2 6 , 1 10 2 7 , 4 8 , 4 9 , 0 2 2 4 , 12 0 , 12 1 
-m +m *m *m C C im im +m +m *m *m e e C C *m B I B nm +m +m *m *m im im C C O *m O B B *m B B <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 10 11 10 11 8 9 10 10 2 3 4 5 6 7 8 9 10 8 6 7 8 8 5 7 7 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 10 12 11 13 16 18 21 23 22 24 23 25 24 26 30 32 34 35 , 0 20 1 21 2 6 3 7 8 16 9 17 10 14 11 15 16 19 21 34 22 30 23 31 24 29 30 33 34 36 , 0 4 1 5 6 10 7 11 8 12 9 13 20 24 21 25 22 26 23 27 24 28 , 0 6 1 7 6 16 7 17 8 14 9 15 20 30 21 31 22 29 , 0 22 1 23 2 8 3 9 8 18 21 35 22 32 , 1 34 8 19 21 36 22 33 , 6 8 7 9 20 22 25 27 26 28 , 37 0 , 37 1 
+s +s -s -s b b *s *s *s +s +s d d b -s b d c c -s *s d c *s c c -s -s d d /s /s *s *s c c d d <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 10 10 8 9 10 10 6 7 9 11 11 9 11 11 2 3 4 5 4 5 6 7 8 9 6 7 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 10 12 14 16 19 20 20 21 23 24 26 28 27 29 30 32 31 33 , 0 26 1 27 2 6 3 7 6 18 7 19 8 14 9 15 10 13 14 17 19 23 20 22 23 25 26 30 27 31 30 36 31 37 , 0 4 1 5 6 10 7 11 8 12 19 21 30 34 31 35 , 0 6 1 7 6 14 7 15 8 13 19 22 , 0 28 1 29 2 8 3 9 7 20 8 16 19 24 26 32 27 33 , 0 30 1 31 2 18 3 19 7 23 8 17 19 25 26 36 27 37 , 32 34 33 35 , 38 0 , 38 1 
*v -v -v -v nv *v *v nv x *v x b b e x *v x e -s -v e *v nv *v x b *v x <EOT> 0 1 2 3 4 5 6 7 8 9 11 11 8 7 4 5 7 7 2 3 4 5 7 9 11 11 5 7 12 <EOT> 0 2 1 3 2 4 3 5 5 7 6 8 9 10 15 16 19 21 23 24 , 0 18 1 19 2 14 3 15 5 13 6 12 9 11 15 17 19 26 23 25 , 0 4 1 5 2 6 3 7 4 8 5 9 7 10 19 22 21 23 22 24 , 0 14 1 15 3 13 4 12 7 11 22 25 , 0 20 1 21 3 16 19 27 , 1 26 3 17 , 4 6 7 9 18 20 21 22 22 23 26 27 , 28 0 , 28 1 
*v -v ns *v ns d d v -v *v v ns ns d *v *v /s /s d d c c w w <EOT> 0 1 2 3 4 5 6 5 2 3 4 5 7 9 4 5 6 7 8 9 8 9 6 7 12 <EOT> 0 2 1 3 3 5 8 10 9 11 14 16 15 17 16 18 17 19 , 0 8 1 9 3 7 8 14 9 15 14 22 15 23 16 20 17 21 , 0 4 1 5 2 6 9 12 11 13 14 18 15 19 , 1 7 14 20 15 21 , 0 10 1 11 8 16 9 17 , 0 14 1 15 8 22 9 23 , 2 4 4 6 11 12 12 13 , 24 0 , 24 1 
-s -s *s *s c c /s 1 0 1 +s +s b b is is e e <EOT> 0 1 2 3 4 5 4 5 6 6 2 3 4 5 4 5 6 7 12 <EOT> 0 2 1 3 2 4 3 5 6 8 10 12 11 13 , 0 10 1 11 2 6 3 7 6 9 10 14 11 15 , 0 4 1 5 , 0 6 1 7 , 0 12 1 13 2 8 10 16 11 17 , 0 14 1 15 2 9 , 14 16 15 17 , 18 0 , 18 1 
*m *m +m +m im im I I E E nm -m -m *m *m C *s c e D *m E C E *m *s c e D <EOT> 0 1 2 3 4 5 6 7 4 5 2 3 4 5 6 7 8 10 10 8 6 7 8 8 5 7 9 9 7 12 <EOT> 0 2 1 3 2 4 3 5 11 13 12 14 13 15 14 16 16 17 20 22 24 25 25 26 , 0 10 1 11 2 8 3 9 11 24 12 20 13 21 14 19 16 18 20 23 24 28 25 27 , 0 4 1 5 2 6 3 7 10 14 11 15 12 16 14 17 24 26 , 0 8 1 9 10 20 11 21 12 19 14 18 24 27 , 0 12 1 13 11 25 12 22 , 1 24 11 28 12 23 , 4 6 5 7 10 12 , 29 0 , 29 1 
-v -v -v -v +v +v *v *v e e w w *v *v E E -v x x o *v *v is is d d *v *v -m -m O O E E z z +v +v +v *v *v z z d v d v +v v v <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 10 10 4 5 6 7 8 9 6 7 8 9 10 11 10 11 8 9 2 3 4 5 6 7 8 8 6 7 4 5 7 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 12 14 13 15 16 18 20 22 21 23 26 28 27 29 28 30 29 31 36 38 37 39 38 40 39 41 40 42 47 48 , 0 36 1 37 2 20 3 21 4 12 5 13 6 10 7 11 12 16 13 17 16 19 20 26 21 27 26 34 27 35 28 32 29 33 36 46 37 47 38 44 39 45 40 43 47 49 , 0 4 1 5 2 6 3 7 4 8 5 9 20 24 21 25 26 30 27 31 36 40 37 41 38 42 , 0 20 1 21 2 12 3 13 4 10 5 11 26 32 27 33 36 44 37 45 38 43 , 0 38 1 39 2 22 3 23 4 14 5 15 12 18 20 28 21 29 37 48 , 0 46 1 47 2 26 3 27 4 16 5 17 12 19 20 34 21 35 37 49 , 22 24 23 25 , 50 0 , 50 1 
*s *s *s d d d ns *s /s d ns b is +s b a ns *s ns b +s b a <EOT> 0 1 2 3 4 4 2 3 4 5 6 8 6 8 10 10 5 7 9 11 9 11 11 12 <EOT> 0 2 1 3 2 4 7 9 8 10 13 14 17 18 20 21 , 0 6 1 7 2 5 7 16 8 12 13 15 17 20 20 22 , 0 4 6 10 8 11 12 14 16 18 17 19 , 0 5 6 12 12 15 16 20 , 0 8 1 9 7 17 8 13 17 21 , 1 16 17 22 , 6 8 10 11 12 13 16 17 18 19 , 23 0 , 23 1 
nv nv -v +v nv -v -v v z v z nv w w <EOT> 0 1 2 3 4 5 6 7 8 8 7 4 5 6 12 <EOT> 2 4 3 5 5 7 6 8 , 2 11 3 12 5 10 6 9 , 0 4 1 5 2 6 3 7 4 8 , 0 11 1 12 3 10 4 9 , 2 13 , , 0 2 1 3 4 6 11 13 , 14 0 , 14 1 
-m +m tm -m -m tm O O *m +m B O c tm +m *m B c *m O c nm E E <EOT> 0 1 2 3 4 5 6 7 6 8 10 10 8 5 7 9 11 11 9 11 11 2 3 4 12 <EOT> 0 2 1 3 3 5 4 6 8 9 9 10 14 15 15 16 18 19 , 0 21 1 22 3 13 4 8 8 12 9 11 14 18 15 17 18 20 , 0 4 1 5 2 6 3 7 8 10 13 15 14 16 , 1 13 2 8 8 11 13 18 14 17 , 0 23 3 14 4 9 14 19 , 4 12 14 20 , 2 4 5 7 13 14 21 23 , 24 0 , 24 1 
/s *s is is c c /s /s d d d d <EOT> 0 1 2 3 4 5 2 3 4 5 4 5 12 <EOT> 0 2 1 3 6 8 7 9 , 0 6 1 7 6 10 7 11 , 0 4 1 5 , , 0 8 1 9 , 0 10 1 11 , 2 4 3 5 , 12 0 , 12 1 
+v +v -v nv nv v v o *v *v a a *v *v b b *v +v 0 *v 0 v +v *v v 0 v v <EOT> 0 1 2 3 4 5 6 4 2 3 4 5 4 5 6 7 6 7 8 9 11 11 8 9 10 11 10 11 12 <EOT> 0 2 1 3 2 4 8 10 9 11 12 14 13 15 16 18 17 19 19 20 22 24 23 25 , 0 8 1 9 2 7 8 12 9 13 12 16 13 17 16 22 17 23 19 21 22 26 23 27 , 0 4 1 5 2 6 17 20 , 0 7 17 21 , 0 10 1 11 8 14 9 15 12 18 13 19 16 24 17 25 , 0 12 1 13 8 16 9 17 12 22 13 23 16 26 17 27 , 3 5 4 6 , 28 0 , 28 1 
*v -v -s *v *s *s c b b c e nv *v D o nv *v *v e D o nv *v D o <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 7 9 9 2 3 4 5 6 6 5 7 9 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 12 13 16 18 17 19 22 23 , 0 15 1 16 2 10 3 11 4 8 5 9 12 14 16 21 17 20 22 24 , 0 4 1 5 2 6 3 7 11 13 15 19 21 23 , 0 10 1 11 2 8 3 9 11 14 15 20 21 24 , 0 17 1 18 3 12 16 22 , 1 21 , 11 12 15 17 21 22 , 25 0 , 25 1 
-v -v +v +v *v *v *v *v B B v v is b is b z z x x <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 8 10 4 5 2 3 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 , 0 18 1 19 2 16 3 17 4 12 5 13 6 10 7 11 , 0 4 1 5 2 6 3 7 4 8 5 9 12 15 , 0 16 1 17 2 12 3 13 4 10 5 11 , 4 14 , , 12 14 14 15 , 20 0 , 20 1 
im im *m *m *m im im C C d is *m c d is c <EOT> 0 1 2 3 4 5 6 7 8 6 4 5 6 7 7 9 12 <EOT> 2 4 3 5 4 6 11 13 , 2 10 3 11 4 9 11 14 , 0 4 1 5 2 6 3 7 4 8 , 0 10 1 11 2 9 , 2 12 3 13 11 15 , 3 14 , 0 2 1 3 5 7 6 8 10 12 14 15 , 16 0 , 16 1 
/s /s -s -s *s +s +s *s /s c c 1 /s b 1 e b *s /s 1 e b *s *s d d /s /s 0 0 c c +s +s b b is is d d <EOT> 0 1 2 3 4 5 6 7 8 9 10 10 8 9 10 10 6 7 9 11 11 9 4 5 6 7 6 7 8 9 8 9 2 3 4 5 4 5 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 8 10 12 14 17 18 18 19 22 24 23 25 26 28 27 29 32 34 33 35 , 0 32 1 33 2 22 3 23 4 16 5 17 6 12 7 13 8 11 12 15 17 21 18 20 22 26 23 27 26 30 27 31 32 36 33 37 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 17 19 , 0 22 1 23 2 16 3 17 4 12 5 13 6 11 17 20 , 0 34 1 35 2 24 3 25 5 18 6 14 22 28 23 29 32 38 33 39 , 0 36 1 37 2 26 3 27 5 21 6 15 22 30 23 31 , 36 38 37 39 , 40 0 , 40 1 
/s /s is is +s +s *s *s c c +s +s b b c c *s d d 1 *s -s -s *s *s d d a *s *s 1 a c ns d ns *s d c ns d <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 10 11 10 11 6 7 8 8 2 3 4 5 6 7 8 8 6 7 8 9 8 9 11 4 5 6 7 7 9 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 10 12 11 13 16 18 20 22 21 23 22 24 23 25 24 26 28 30 29 31 36 38 , 0 20 1 21 4 16 5 17 6 10 7 11 10 14 11 15 16 19 20 35 21 36 22 28 23 29 24 27 28 32 29 33 36 39 , 0 4 1 5 2 6 3 7 4 8 5 9 20 24 21 25 22 26 , 2 16 3 17 4 10 5 11 20 28 21 29 22 27 , 0 22 1 23 4 18 6 12 7 13 20 37 21 38 22 30 23 31 29 34 36 40 , 0 35 1 36 4 19 6 14 7 15 21 39 22 32 23 33 , 2 4 3 5 33 34 35 37 39 40 , 41 0 , 41 1 
+v +v *v -v -v *v v v *v c y 1 c *v *v y 1 c -v -v +v +v *v *v *s *s d d b b x x *v *v E E x x nv nv o o <EOT> 0 1 2 3 4 5 6 7 6 7 8 8 4 5 7 9 9 7 2 3 4 5 6 7 8 9 10 11 10 11 8 9 6 7 8 9 8 9 4 5 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 8 10 13 14 14 15 18 20 19 21 20 22 21 23 22 24 23 25 24 26 25 27 32 34 33 35 , 0 18 1 19 2 12 3 13 4 8 5 9 8 11 13 17 14 16 18 38 19 39 20 32 21 33 22 30 23 31 24 28 25 29 32 36 33 37 , 0 4 1 5 2 6 3 7 13 15 18 22 19 23 20 24 21 25 22 26 23 27 , 0 12 1 13 2 8 3 9 13 16 18 32 19 33 20 30 21 31 22 28 23 29 , 0 20 1 21 3 14 4 10 18 40 19 41 20 34 21 35 , 0 38 1 39 3 17 4 11 20 36 21 37 , 38 40 39 41 , 42 0 , 42 1 
-v +v +v +v +v +v *v *v *v o b z d b *v *v o *v b z b d -v -v *v *v *v *v b b x x is is d d *v *v x x c c nv w w <EOT> 0 1 2 3 4 5 6 7 8 9 10 10 8 9 6 7 8 9 11 11 8 9 4 5 6 7 8 9 10 11 10 11 8 9 10 11 6 7 8 9 8 9 2 3 4 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 8 10 14 16 15 17 17 18 22 24 23 25 24 26 25 27 26 28 27 29 36 38 37 39 , 0 42 1 43 2 22 3 23 4 14 5 15 6 12 7 13 8 11 14 20 15 21 17 19 22 36 23 37 24 32 25 33 26 30 27 31 36 40 37 41 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 15 18 22 26 23 27 24 28 25 29 , 0 22 1 23 2 14 3 15 4 12 5 13 6 11 15 19 22 32 23 33 24 30 25 31 , 0 44 2 24 3 25 4 16 5 17 22 38 23 39 24 34 25 35 , 2 36 3 37 4 20 5 21 22 40 23 41 , 32 34 33 35 42 44 , 45 0 , 45 1 
+m +m -m +m A -m A im B im im B E +m B im E B <EOT> 0 1 2 3 4 5 7 7 9 4 5 6 7 2 3 4 6 4 12 <EOT> 0 2 1 3 2 4 3 5 5 6 13 15 , 0 13 1 14 2 9 3 10 5 7 13 17 , 0 4 1 5 3 6 13 16 , 0 9 1 10 3 7 , 0 15 2 11 3 12 5 8 , 0 17 , 7 8 9 11 10 12 15 16 , 18 0 , 18 1 
-s +s -s -s ns ns c c is is d d -s +s ns *s e -s *s c a *s 0 1 a *s e -s *s c a *s 0 1 a <EOT> 0 1 2 3 4 5 6 7 4 5 6 7 2 3 4 5 6 7 9 11 11 9 11 11 7 4 5 6 8 10 10 8 10 10 6 12 <EOT> 0 2 1 3 2 4 3 5 12 14 13 15 15 17 17 18 18 19 21 22 25 27 27 28 28 29 31 32 , 0 12 1 13 2 8 3 9 12 25 13 26 15 24 17 21 18 20 21 23 25 34 27 31 28 30 31 33 , 0 4 1 5 2 6 3 7 12 16 13 17 15 18 17 19 25 28 27 29 , 0 8 1 9 13 24 15 21 17 20 25 31 27 30 , 0 14 1 15 2 10 3 11 12 27 17 22 27 32 , 0 25 1 26 12 34 17 23 27 33 , 4 6 5 7 8 10 9 11 14 16 , 35 0 , 35 1 
nv -v nv *v -v *v *v b *v b w e *v w a +v z v e *v a +v z v <EOT> 0 1 2 3 4 5 6 7 8 10 10 8 6 7 8 8 10 10 5 3 5 5 7 7 12 <EOT> 1 3 3 5 4 6 5 7 6 8 8 9 12 14 15 16 19 20 21 22 , 1 19 3 18 4 12 5 13 6 11 8 10 12 15 15 17 19 21 21 23 , 0 4 1 5 2 6 3 7 4 8 6 9 , 1 18 2 12 3 13 4 11 6 10 , 1 20 4 14 12 16 19 22 , 1 21 4 15 12 17 19 23 , 0 2 2 4 , 24 0 , 24 1 
*m *m *m *m *m D D *m C B E *m *m C B E ns ns *s *s /s /s /s /s e e a a /s b b 1 b b <EOT> 0 1 2 3 4 5 6 6 8 8 4 5 7 9 9 7 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 10 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 7 8 11 12 12 13 18 20 19 21 20 22 21 23 22 24 23 25 28 30 , 0 16 1 17 2 10 3 11 4 7 7 9 11 15 12 14 18 32 19 33 20 28 21 29 22 26 23 27 28 31 , 0 4 1 5 2 6 11 13 16 20 17 21 18 22 19 23 20 24 21 25 , 0 10 1 11 2 7 11 14 16 32 17 33 18 28 19 29 20 26 21 27 , 0 18 1 19 3 12 4 8 20 30 , 3 15 4 9 20 31 , 16 18 17 19 , 34 0 , 34 1 
ns -s -s -s d 1 -s *s 1 d +s +s *s c d c *s d d d d <EOT> 0 1 2 3 4 5 4 5 6 7 6 7 8 9 10 10 8 9 10 10 3 12 <EOT> 1 3 2 4 3 5 6 8 7 9 10 12 11 13 12 14 16 18 , 1 20 2 6 3 7 6 10 7 11 10 16 11 17 12 15 16 19 , 0 4 1 5 10 14 , 0 6 1 7 10 15 , 2 8 3 9 6 12 7 13 10 18 , 2 10 3 11 6 16 7 17 10 19 , 0 2 , 21 0 , 21 1 
/s /s *s -s 0 *s *s c -s *s *s *s c 0 1 *s b /s c c b -s -s +s +s /s /s c c d d /s /s *s *s d d d d +s +s b b a a a a <EOT> 0 1 2 3 4 5 7 9 4 5 6 7 8 9 9 6 7 8 10 10 8 2 3 4 5 6 7 8 9 8 9 6 7 8 9 10 11 10 11 8 9 10 11 10 11 4 5 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 11 13 15 17 17 18 21 23 22 24 23 25 24 26 25 27 26 28 31 33 32 34 33 35 34 36 39 41 40 42 , 0 21 1 22 2 8 3 9 8 15 9 16 11 14 15 20 17 19 21 45 22 46 23 31 24 32 25 29 26 30 31 39 32 40 33 37 34 38 39 43 40 44 , 0 4 1 5 3 6 5 7 8 12 9 13 15 18 21 25 22 26 23 27 24 28 31 35 32 36 , 0 8 1 9 9 14 15 19 21 31 22 32 23 29 24 30 31 37 32 38 , 0 23 1 24 2 10 3 11 8 17 23 33 24 34 31 41 32 42 , 0 45 1 46 2 15 3 16 8 20 23 39 24 40 31 43 32 44 , 5 6 6 7 10 12 , 47 0 , 47 1 
-v -v -v +v x x -v -v *v *v +s a d b x w *v *v a +s d b w x +v +v +v +v -v w +v o y o w +v o y -v -v *v *v c c x x *v *v z z *s *s 1 1 e e <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 10 10 8 9 6 7 8 9 11 11 8 9 2 3 4 5 6 7 8 10 10 8 6 7 9 9 4 5 6 7 8 9 8 9 6 7 8 9 8 9 10 11 10 11 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 10 12 16 18 17 19 19 20 24 26 25 27 26 28 27 29 28 30 30 31 35 36 38 40 39 41 40 42 41 43 46 48 47 49 50 52 51 53 , 0 24 1 25 2 6 3 7 6 16 7 17 8 14 9 15 10 13 16 22 17 23 19 21 24 38 25 39 26 34 27 35 28 33 30 32 35 37 38 46 39 47 40 44 41 45 46 50 47 51 50 54 51 55 , 0 4 1 5 6 10 7 11 8 12 17 20 24 28 25 29 26 30 28 31 38 42 39 43 , 0 6 1 7 6 14 7 15 8 13 17 21 24 34 25 35 26 33 28 32 38 44 39 45 , 0 26 1 27 2 8 3 9 6 18 7 19 24 40 25 41 27 36 38 48 39 49 46 52 47 53 , 0 38 1 39 2 16 3 17 6 22 7 23 24 46 25 47 27 37 38 50 39 51 46 54 47 55 , , 56 0 , 56 1 
-v +v v v nv -v -v x x z z <EOT> 0 1 2 3 2 3 4 5 6 6 5 12 <EOT> 0 2 1 3 5 7 6 8 , 0 4 1 5 5 10 6 9 , 4 8 , 4 9 , 0 6 1 7 , 1 10 , 4 6 , 11 0 , 11 1 
-v +v nv nv y y -v -v *v *v -v v *v 1 z *v e z e c *v -v v *v *v 1 z e c *v *v e z e <EOT> 0 1 2 3 4 5 2 3 4 5 6 7 8 10 10 8 10 10 6 7 4 5 6 7 9 11 11 9 6 7 9 11 11 9 12 <EOT> 0 2 1 3 6 8 7 9 8 10 9 11 10 12 12 13 15 16 20 22 21 23 23 24 24 25 29 30 30 31 , 0 6 1 7 6 20 7 21 8 18 9 19 10 15 12 14 15 17 20 28 21 29 23 27 24 26 29 33 30 32 , 0 4 1 5 6 10 7 11 8 12 10 13 21 24 23 25 29 31 , 6 18 7 19 8 15 10 14 21 27 23 26 29 32 , 0 8 1 9 6 22 7 23 10 16 21 30 , 0 20 1 21 6 28 7 29 10 17 21 33 , 2 4 3 5 , 34 0 , 34 1 
+s +s *s +s +s *s *s +s +s 0 0 *s *s e 0 e c /s *s c e 1 *s e /s c 1 -s -s *s *s c c /s 1 c c /s /s c c a a <EOT> 0 1 2 3 4 5 6 7 8 9 10 6 7 8 9 8 9 4 5 6 7 6 7 9 9 11 11 2 3 4 5 6 7 6 7 8 8 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 11 13 12 14 17 19 18 20 22 23 24 25 27 29 28 30 29 31 30 32 33 35 37 39 38 40 , 0 27 1 28 2 17 3 18 4 11 5 12 11 15 12 16 17 21 18 22 22 24 24 26 27 37 28 38 29 33 30 34 33 36 37 41 38 42 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 27 31 28 32 , 0 17 1 18 2 11 3 12 27 33 28 34 , 0 29 1 30 2 19 3 20 4 13 5 14 18 23 22 25 27 39 28 40 29 35 , 0 37 1 38 2 21 3 22 4 15 5 16 18 24 22 26 27 41 28 42 29 36 , 6 8 7 9 8 10 , 43 0 , 43 1 
*v *v /s /s +s +s is +s d is d a +s c a c a a nv nv y y <EOT> 0 1 2 3 4 5 6 7 8 9 11 9 6 7 8 8 4 5 2 3 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 7 9 12 14 , 0 18 1 19 2 16 3 17 4 12 5 13 7 11 12 15 , 0 4 1 5 2 6 3 7 4 8 5 9 7 10 , 0 16 1 17 2 12 3 13 5 11 , 0 20 1 21 4 14 , 4 15 , 6 8 9 10 18 20 19 21 , 22 0 , 22 1 
*m +m +m *m E +m E D D +s *m 0 +m D E c c <EOT> 0 1 2 3 4 5 7 7 4 2 3 4 5 7 7 4 5 12 <EOT> 0 2 1 3 2 4 5 6 9 11 10 12 12 13 , 0 9 1 10 2 8 5 7 9 15 10 16 12 14 , 0 4 1 5 3 6 10 13 , 0 8 3 7 10 14 , 0 11 1 12 , 0 15 1 16 , 3 5 , 17 0 , 17 1 
*s *s ns ns /s /s e e a a is is *s *s -s *s d 0 d e *s c e c <EOT> 0 1 2 3 4 5 6 7 6 7 2 3 4 5 6 7 8 9 8 9 6 7 8 8 12 <EOT> 0 2 1 3 4 6 5 7 12 14 13 15 14 16 15 17 20 22 , 0 10 1 11 4 8 5 9 12 20 13 21 14 18 15 19 20 23 , 0 4 1 5 2 6 3 7 10 14 11 15 12 16 13 17 , 2 8 3 9 10 20 11 21 12 18 13 19 , 0 12 1 13 12 22 , 12 23 , 2 4 3 5 10 12 11 13 , 24 0 , 24 1 
ns *s ns /s *s d /s d b b b b <EOT> 0 1 2 3 4 5 6 8 8 6 5 3 12 <EOT> 1 3 3 5 4 6 6 7 , 1 11 3 10 4 9 6 8 , 0 4 1 5 2 6 4 7 , 1 10 2 9 4 8 , , , 0 2 2 4 , 12 0 , 12 1 
