-m -m -m O E E D D <EOT> 0 1 2 3 4 4 2 3 12 <EOT> 0 2 1 3 2 4 , 0 6 1 7 2 5 , 0 4 , 0 5 , , , , 8 0 , 8 1 
*s +s -s *s +s -s /s +s *s /s e e 1 b b d d is 1 is *s 1 e c +s *s *s -s e +s /s e b d c is 1 d d <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 6 7 9 4 5 6 7 7 2 3 4 5 6 7 9 11 11 9 6 7 9 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 8 10 9 11 20 22 24 26 25 27 26 28 27 29 29 30 30 31 , 0 24 1 25 2 19 3 20 4 16 5 17 6 14 7 15 8 12 9 13 20 23 24 37 25 38 26 34 27 35 29 33 30 32 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 24 28 25 29 27 30 29 31 , 0 19 1 20 2 16 3 17 4 14 5 15 6 12 7 13 24 34 25 35 27 33 29 32 , 0 26 1 27 2 21 3 22 5 18 27 36 , 0 37 1 38 3 23 , 17 18 19 21 35 36 , 39 0 , 39 1 
im im +m +m I +m I *m C D +m tm *m *m C tm e D tm E *m E e <EOT> 0 1 2 3 4 5 7 7 9 9 4 5 6 7 8 9 11 8 9 11 6 8 8 12 <EOT> 2 4 3 5 5 6 7 8 10 12 12 14 13 15 20 21 , 2 10 3 11 5 7 7 9 10 20 12 17 13 18 20 22 , 0 4 1 5 3 6 10 14 11 15 13 16 , 0 10 1 11 3 7 10 17 11 18 , 2 12 3 13 5 8 10 21 13 19 , 2 20 5 9 10 22 , 0 2 1 3 11 13 15 16 18 19 , 23 0 , 23 1 
-s -s *s *s /s /s c c a a -s -s e e +s /s a a /s /s e e d d <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 6 7 6 8 10 10 2 3 4 5 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 10 12 15 16 18 20 19 21 , 0 18 1 19 2 10 3 11 4 8 5 9 10 14 15 17 18 22 19 23 , 0 4 1 5 2 6 3 7 14 16 , 0 10 1 11 2 8 3 9 14 17 , 0 20 1 21 2 12 3 13 10 15 , 0 22 1 23 2 14 , 11 13 14 15 , 24 0 , 24 1 
-s -s ns ns c c +s +s /s e b 1 e /s b 1 <EOT> 0 1 2 3 4 5 2 3 4 5 6 6 4 5 7 7 12 <EOT> 0 2 1 3 6 8 7 9 8 10 13 14 , 0 6 1 7 6 12 7 13 8 11 13 15 , 0 4 1 5 6 10 , 6 11 , 0 8 1 9 7 14 , 0 12 1 13 7 15 , 2 4 3 5 , 16 0 , 16 1 
*s +s +s *s d d c *s 0 *s a *s 0 d *s *s 0 *s c *s *s *s d a d *s a <EOT> 0 1 2 3 4 5 4 5 7 7 9 9 11 11 2 3 4 5 7 4 5 6 7 8 6 7 9 12 <EOT> 0 2 1 3 2 4 3 5 7 8 9 10 11 12 14 16 15 17 19 21 20 22 , 0 14 1 15 2 6 3 7 7 9 9 11 11 13 14 19 15 20 19 24 20 25 , 0 4 1 5 15 18 19 23 , 0 6 1 7 , 0 16 1 17 3 8 7 10 9 12 14 21 15 22 20 26 , 0 19 1 20 3 9 7 11 9 13 14 24 15 25 , 17 18 21 23 25 26 , 27 0 , 27 1 
*s *s /s *s +s *s /s +s b *s d c +s *s 0 b a /s /s c *s 1 c -s b b +s /s /s +s d /s b a b 1 e +s /s d b e *s a *s +s *s d c *s b /s *s 1 -s b b a <EOT> 0 1 2 3 4 5 6 7 8 9 11 11 8 9 10 11 10 6 7 8 9 11 8 9 11 11 4 5 6 7 8 9 11 11 8 9 6 7 9 11 11 9 2 3 4 6 8 10 10 8 10 6 8 10 8 10 10 4 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 9 10 12 14 17 19 18 20 23 24 26 28 27 29 28 30 29 31 31 32 37 38 38 39 42 44 44 45 45 46 46 47 51 52 54 55 , 0 42 1 43 2 26 3 27 4 17 5 18 6 12 7 13 9 11 12 16 17 22 18 23 23 25 26 36 27 37 28 34 29 35 31 33 37 41 38 40 42 57 44 51 45 49 46 48 51 54 54 56 , 0 4 1 5 2 6 3 7 4 8 5 9 7 10 18 21 26 30 27 31 29 32 37 39 42 45 44 46 45 47 51 53 , 0 26 1 27 2 17 3 18 4 12 5 13 7 11 26 34 27 35 29 33 37 40 42 51 44 49 45 48 , 0 44 2 28 3 29 4 19 5 20 6 14 7 15 18 24 27 38 44 52 45 50 51 55 , 0 57 2 36 3 37 4 22 5 23 6 16 18 25 27 41 44 54 51 56 , 13 15 20 21 49 50 52 53 , 58 0 , 58 1 
/s *s *s -s -s -s -s *s a a b a /s *s a b +s a d e a *s /s a +s d e a is d d <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 10 10 4 5 7 9 9 11 11 7 2 3 4 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 12 14 13 15 16 18 21 22 22 23 24 25 , 0 28 1 29 2 20 3 21 4 12 5 13 6 10 7 11 12 16 13 17 16 19 21 27 22 24 24 26 , 0 4 1 5 2 6 3 7 4 8 5 9 21 23 , 0 20 1 21 2 12 3 13 4 10 5 11 21 24 , 0 30 3 22 4 14 5 15 12 18 22 25 , 3 27 4 16 5 17 12 19 22 26 , 28 30 , 31 0 , 31 1 
-s -s -s +s a a -s /s /s -s d a e d /s e a e +s +s *s *s c c c c +s +s /s /s /s c c 1 1 1 -s -s /s /s e e a a /s /s d d c c <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 8 9 6 7 8 8 2 3 4 5 6 7 6 7 4 5 6 7 8 9 10 10 8 9 6 7 8 9 10 11 10 11 8 9 10 11 10 11 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 14 16 18 20 19 21 20 22 21 23 26 28 27 29 28 30 29 31 30 32 36 38 37 39 38 40 39 41 44 46 45 47 , 0 18 1 19 2 6 3 7 6 14 7 15 8 12 9 13 14 17 18 26 19 27 20 24 21 25 26 36 27 37 28 34 29 35 30 33 36 44 37 45 38 42 39 43 44 48 45 49 , 0 4 1 5 6 10 7 11 18 22 19 23 26 30 27 31 28 32 36 40 37 41 , 0 6 1 7 6 12 7 13 18 24 19 25 26 34 27 35 28 33 36 42 37 43 , 0 20 1 21 2 8 3 9 6 16 18 28 19 29 26 38 27 39 36 46 37 47 , 0 26 1 27 2 14 3 15 6 17 18 36 19 37 26 44 27 45 36 48 37 49 , , 50 0 , 50 1 
tm tm *m tm O *m tm /s a d tm O /s a +s 0 d <EOT> 0 1 2 3 4 5 7 9 11 11 7 9 4 6 6 8 8 12 <EOT> 2 4 5 6 7 8 12 13 14 15 , 2 12 5 10 7 9 12 14 14 16 , 0 4 1 5 3 6 5 7 6 8 , 0 12 3 10 6 9 , 2 13 5 11 12 15 , 2 14 12 16 , 0 2 1 3 3 5 6 7 10 11 , 17 0 , 17 1 
*v *v *s *s a a is is a a nv o nv o <EOT> 0 1 2 3 4 5 4 5 6 7 2 3 4 6 12 <EOT> 0 2 1 3 2 4 3 5 , 0 10 1 11 2 6 3 7 , 0 4 1 5 10 13 , 0 6 1 7 , 0 12 2 8 3 9 , , 6 8 7 9 10 12 12 13 , 14 0 , 14 1 
*v *v tm tm *m *m tm tm nm nm O O is is b b +v +v *v *v -s -s d d a a x x +v +v *v *v e +v v x +v *s y 0 y d *v *v +v e v x *s +v 0 y d y <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 6 7 8 9 2 3 4 5 6 7 8 9 8 9 6 7 4 5 6 7 8 9 11 11 8 9 10 11 10 11 6 7 8 9 10 10 8 9 10 11 10 11 12 <EOT> 0 2 1 3 4 6 5 7 16 18 17 19 18 20 19 21 20 22 21 23 28 30 29 31 30 32 31 33 33 34 36 38 37 39 42 44 43 45 44 46 48 50 49 51 , 0 16 1 17 4 12 5 13 16 28 17 29 18 26 19 27 20 24 21 25 28 42 29 43 30 36 31 37 33 35 36 40 37 41 42 48 43 49 44 47 48 52 49 53 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 16 20 17 21 18 22 19 23 28 32 29 33 31 34 42 46 , 2 12 3 13 16 26 17 27 18 24 19 25 28 36 29 37 31 35 42 47 , 0 18 1 19 4 14 5 15 16 30 17 31 28 44 29 45 30 38 31 39 42 50 43 51 , 0 28 1 29 16 42 17 43 28 48 29 49 30 40 31 41 42 52 43 53 , 2 4 3 5 6 8 7 9 8 10 9 11 12 14 13 15 , 54 0 , 54 1 
-s -s *s *s /s /s d d a a *s *s e e ns ns c c /s 1 e e <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 6 7 6 7 8 9 2 3 4 4 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 10 12 11 13 18 20 , 0 18 1 19 2 10 3 11 4 8 5 9 10 14 11 15 18 21 , 0 4 1 5 2 6 3 7 , 0 10 1 11 2 8 3 9 , 0 20 2 12 3 13 10 16 11 17 , 0 21 2 14 3 15 , 14 16 15 17 , 22 0 , 22 1 
-m -m -m +m D D -m -m I D +m I D O D D <EOT> 0 1 2 3 4 5 4 5 6 7 6 7 8 8 2 3 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 10 12 , 0 14 1 15 2 6 3 7 6 10 7 11 10 13 , 0 4 1 5 , 0 6 1 7 , 2 8 3 9 6 12 , 2 10 3 11 6 13 , , 16 0 , 16 1 
